
    Nand(a=sel[0], b=sel[0], out=notsel0a0);
    Nand(a=sel[0], b=sel[0], out=notsel0c4);
    Nand(a=sel[1], b=sel[1], out=notsel1a4);
    Nand(a=sel[1], b=sel[1], out=notsel1b4);

    Nand(a=notsel0a4, b=notsel1a4, out=nandnotsel0notsel14);
    Nand(a=nandnotsel0notsel14, b=nandnotsel0notsel14, out=andnotsel0notsel14);
    Nand(a=a[4], b=andnotsel0notsel14, out=nandanotsel0notsel14);
    Nand(a=nandanotsel0notsel14, b=nandanotsel0notsel14, out=andanotsel0notsel14);

    Nand(a=notsel1b4, b=sel[0], out=nandnotsel0sel14);
    Nand(a=nandnotsel0sel14, b=nandnotsel0sel14, out=andnotsel0sel14);
    Nand(a=b[4], b=andnotsel0sel14, out=nandbnotsel0sel14);
    Nand(a=nandbnotsel0sel14, b=nandbnotsel0sel14, out=andbnotsel0sel14);

    Nand(a=sel[1], b=notsel0c4, out=nandsel0notsel14);
    Nand(a=nandsel0notsel14, b=nandsel0notsel14, out=andsel0notsel14);
    Nand(a=c[4], b=andsel0notsel14, out=nandcsel0notsel14);
    Nand(a=nandcsel0notsel14, b=nandcsel0notsel14, out=andcsel0notsel14);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel14);
    Nand(a=nandsel0sel14, b=nandsel0sel14, out=andsel0sel14);
    Nand(a=d[4], b=andsel0sel14, out=nanddsel0sel14);
    Nand(a=nanddsel0sel14, b=nanddsel0sel14, out=anddsel0sel14);

    Nand(a=andanotsel0notsel14, b=andanotsel0notsel14, out=or14);
    Nand(a=andbnotsel0sel14, b=andbnotsel0sel14, out=or24);
    Nand(a=or14, b=or24, out=orab4);

    Nand(a=orab4, b=orab4, out=or34);
    Nand(a=andcsel0notsel14, b=andcsel0notsel14, out=or44);
    Nand(a=or34, b=or44, out=orabc4);

    Nand(a=orabc4, b=orabc4, out=or54);
    Nand(a=anddsel0sel14, b=anddsel0sel14, out=or64);
    Nand(a=or54, b=or64, out=out[4]);

    Nand(a=sel[0], b=sel[0], out=notsel0a5);
    Nand(a=sel[0], b=sel[0], out=notsel0c5);
    Nand(a=sel[1], b=sel[1], out=notsel1a5);
    Nand(a=sel[1], b=sel[1], out=notsel1b5);

    Nand(a=notsel0a5, b=notsel1a5, out=nandnotsel0notsel15);
    Nand(a=nandnotsel0notsel15, b=nandnotsel0notsel15, out=andnotsel0notsel15);
    Nand(a=a[5], b=andnotsel0notsel15, out=nandanotsel0notsel15);
    Nand(a=nandanotsel0notsel15, b=nandanotsel0notsel15, out=andanotsel0notsel15);

    Nand(a=notsel1b5, b=sel[0], out=nandnotsel0sel15);
    Nand(a=nandnotsel0sel15, b=nandnotsel0sel15, out=andnotsel0sel15);
    Nand(a=b[5], b=andnotsel0sel15, out=nandbnotsel0sel15);
    Nand(a=nandbnotsel0sel15, b=nandbnotsel0sel15, out=andbnotsel0sel15);

    Nand(a=sel[1], b=notsel0c5, out=nandsel0notsel15);
    Nand(a=nandsel0notsel15, b=nandsel0notsel15, out=andsel0notsel15);
    Nand(a=c[5], b=andsel0notsel15, out=nandcsel0notsel15);
    Nand(a=nandcsel0notsel15, b=nandcsel0notsel15, out=andcsel0notsel15);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel15);
    Nand(a=nandsel0sel15, b=nandsel0sel15, out=andsel0sel15);
    Nand(a=d[5], b=andsel0sel15, out=nanddsel0sel15);
    Nand(a=nanddsel0sel15, b=nanddsel0sel15, out=anddsel0sel15);

    Nand(a=andanotsel0notsel15, b=andanotsel0notsel15, out=or15);
    Nand(a=andbnotsel0sel15, b=andbnotsel0sel15, out=or25);
    Nand(a=or15, b=or25, out=orab5);

    Nand(a=orab5, b=orab5, out=or35);
    Nand(a=andcsel0notsel15, b=andcsel0notsel15, out=or45);
    Nand(a=or35, b=or45, out=orabc5);

    Nand(a=orabc5, b=orabc5, out=or55);
    Nand(a=anddsel0sel15, b=anddsel0sel15, out=or65);
    Nand(a=or55, b=or65, out=out[5]);

    Nand(a=sel[0], b=sel[0], out=notsel0a6);
    Nand(a=sel[0], b=sel[0], out=notsel0c6);
    Nand(a=sel[1], b=sel[1], out=notsel1a6);
    Nand(a=sel[1], b=sel[1], out=notsel1b6);

    Nand(a=notsel0a6, b=notsel1a6, out=nandnotsel0notsel16);
    Nand(a=nandnotsel0notsel16, b=nandnotsel0notsel16, out=andnotsel0notsel16);
    Nand(a=a[6], b=andnotsel0notsel16, out=nandanotsel0notsel16);
    Nand(a=nandanotsel0notsel16, b=nandanotsel0notsel16, out=andanotsel0notsel16);

    Nand(a=notsel1b6, b=sel[0], out=nandnotsel0sel16);
    Nand(a=nandnotsel0sel16, b=nandnotsel0sel16, out=andnotsel0sel16);
    Nand(a=b[6], b=andnotsel0sel16, out=nandbnotsel0sel16);
    Nand(a=nandbnotsel0sel16, b=nandbnotsel0sel16, out=andbnotsel0sel16);

    Nand(a=sel[1], b=notsel0c6, out=nandsel0notsel16);
    Nand(a=nandsel0notsel16, b=nandsel0notsel16, out=andsel0notsel16);
    Nand(a=c[6], b=andsel0notsel16, out=nandcsel0notsel16);
    Nand(a=nandcsel0notsel16, b=nandcsel0notsel16, out=andcsel0notsel16);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel16);
    Nand(a=nandsel0sel16, b=nandsel0sel16, out=andsel0sel16);
    Nand(a=d[6], b=andsel0sel16, out=nanddsel0sel16);
    Nand(a=nanddsel0sel16, b=nanddsel0sel16, out=anddsel0sel16);

    Nand(a=andanotsel0notsel16, b=andanotsel0notsel16, out=or16);
    Nand(a=andbnotsel0sel16, b=andbnotsel0sel16, out=or26);
    Nand(a=or16, b=or26, out=orab6);

    Nand(a=orab6, b=orab6, out=or36);
    Nand(a=andcsel0notsel16, b=andcsel0notsel16, out=or46);
    Nand(a=or36, b=or46, out=orabc6);

    Nand(a=orabc6, b=orabc6, out=or56);
    Nand(a=anddsel0sel16, b=anddsel0sel16, out=or66);
    Nand(a=or56, b=or66, out=out[6]);

    Nand(a=sel[0], b=sel[0], out=notsel0a7);
    Nand(a=sel[0], b=sel[0], out=notsel0c7);
    Nand(a=sel[1], b=sel[1], out=notsel1a7);
    Nand(a=sel[1], b=sel[1], out=notsel1b7);

    Nand(a=notsel0a7, b=notsel1a7, out=nandnotsel0notsel17);
    Nand(a=nandnotsel0notsel17, b=nandnotsel0notsel17, out=andnotsel0notsel17);
    Nand(a=a[7], b=andnotsel0notsel17, out=nandanotsel0notsel17);
    Nand(a=nandanotsel0notsel17, b=nandanotsel0notsel17, out=andanotsel0notsel17);

    Nand(a=notsel1b7, b=sel[0], out=nandnotsel0sel17);
    Nand(a=nandnotsel0sel17, b=nandnotsel0sel17, out=andnotsel0sel17);
    Nand(a=b[7], b=andnotsel0sel17, out=nandbnotsel0sel17);
    Nand(a=nandbnotsel0sel17, b=nandbnotsel0sel17, out=andbnotsel0sel17);

    Nand(a=sel[1], b=notsel0c7, out=nandsel0notsel17);
    Nand(a=nandsel0notsel17, b=nandsel0notsel17, out=andsel0notsel17);
    Nand(a=c[7], b=andsel0notsel17, out=nandcsel0notsel17);
    Nand(a=nandcsel0notsel17, b=nandcsel0notsel17, out=andcsel0notsel17);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel17);
    Nand(a=nandsel0sel17, b=nandsel0sel17, out=andsel0sel17);
    Nand(a=d[7], b=andsel0sel17, out=nanddsel0sel17);
    Nand(a=nanddsel0sel17, b=nanddsel0sel17, out=anddsel0sel17);

    Nand(a=andanotsel0notsel17, b=andanotsel0notsel17, out=or17);
    Nand(a=andbnotsel0sel17, b=andbnotsel0sel17, out=or27);
    Nand(a=or17, b=or27, out=orab7);

    Nand(a=orab7, b=orab7, out=or37);
    Nand(a=andcsel0notsel17, b=andcsel0notsel17, out=or47);
    Nand(a=or37, b=or47, out=orabc7);

    Nand(a=orabc7, b=orabc7, out=or57);
    Nand(a=anddsel0sel17, b=anddsel0sel17, out=or67);
    Nand(a=or57, b=or67, out=out[7]);

    Nand(a=sel[0], b=sel[0], out=notsel0a8);
    Nand(a=sel[0], b=sel[0], out=notsel0c8);
    Nand(a=sel[1], b=sel[1], out=notsel1a8);
    Nand(a=sel[1], b=sel[1], out=notsel1b8);

    Nand(a=notsel0a8, b=notsel1a8, out=nandnotsel0notsel18);
    Nand(a=nandnotsel0notsel18, b=nandnotsel0notsel18, out=andnotsel0notsel18);
    Nand(a=a[8], b=andnotsel0notsel18, out=nandanotsel0notsel18);
    Nand(a=nandanotsel0notsel18, b=nandanotsel0notsel18, out=andanotsel0notsel18);

    Nand(a=notsel1b8, b=sel[0], out=nandnotsel0sel18);
    Nand(a=nandnotsel0sel18, b=nandnotsel0sel18, out=andnotsel0sel18);
    Nand(a=b[8], b=andnotsel0sel18, out=nandbnotsel0sel18);
    Nand(a=nandbnotsel0sel18, b=nandbnotsel0sel18, out=andbnotsel0sel18);

    Nand(a=sel[1], b=notsel0c8, out=nandsel0notsel18);
    Nand(a=nandsel0notsel18, b=nandsel0notsel18, out=andsel0notsel18);
    Nand(a=c[8], b=andsel0notsel18, out=nandcsel0notsel18);
    Nand(a=nandcsel0notsel18, b=nandcsel0notsel18, out=andcsel0notsel18);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel18);
    Nand(a=nandsel0sel18, b=nandsel0sel18, out=andsel0sel18);
    Nand(a=d[8], b=andsel0sel18, out=nanddsel0sel18);
    Nand(a=nanddsel0sel18, b=nanddsel0sel18, out=anddsel0sel18);

    Nand(a=andanotsel0notsel18, b=andanotsel0notsel18, out=or18);
    Nand(a=andbnotsel0sel18, b=andbnotsel0sel18, out=or28);
    Nand(a=or18, b=or28, out=orab8);

    Nand(a=orab8, b=orab8, out=or38);
    Nand(a=andcsel0notsel18, b=andcsel0notsel18, out=or48);
    Nand(a=or38, b=or48, out=orabc8);

    Nand(a=orabc8, b=orabc8, out=or58);
    Nand(a=anddsel0sel18, b=anddsel0sel18, out=or68);
    Nand(a=or58, b=or68, out=out[8]);

    Nand(a=sel[0], b=sel[0], out=notsel0a9);
    Nand(a=sel[0], b=sel[0], out=notsel0c9);
    Nand(a=sel[1], b=sel[1], out=notsel1a9);
    Nand(a=sel[1], b=sel[1], out=notsel1b9);

    Nand(a=notsel0a9, b=notsel1a9, out=nandnotsel0notsel19);
    Nand(a=nandnotsel0notsel19, b=nandnotsel0notsel19, out=andnotsel0notsel19);
    Nand(a=a[9], b=andnotsel0notsel19, out=nandanotsel0notsel19);
    Nand(a=nandanotsel0notsel19, b=nandanotsel0notsel19, out=andanotsel0notsel19);

    Nand(a=notsel1b9, b=sel[0], out=nandnotsel0sel19);
    Nand(a=nandnotsel0sel19, b=nandnotsel0sel19, out=andnotsel0sel19);
    Nand(a=b[9], b=andnotsel0sel19, out=nandbnotsel0sel19);
    Nand(a=nandbnotsel0sel19, b=nandbnotsel0sel19, out=andbnotsel0sel19);

    Nand(a=sel[1], b=notsel0c9, out=nandsel0notsel19);
    Nand(a=nandsel0notsel19, b=nandsel0notsel19, out=andsel0notsel19);
    Nand(a=c[9], b=andsel0notsel19, out=nandcsel0notsel19);
    Nand(a=nandcsel0notsel19, b=nandcsel0notsel19, out=andcsel0notsel19);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel19);
    Nand(a=nandsel0sel19, b=nandsel0sel19, out=andsel0sel19);
    Nand(a=d[9], b=andsel0sel19, out=nanddsel0sel19);
    Nand(a=nanddsel0sel19, b=nanddsel0sel19, out=anddsel0sel19);

    Nand(a=andanotsel0notsel19, b=andanotsel0notsel19, out=or19);
    Nand(a=andbnotsel0sel19, b=andbnotsel0sel19, out=or29);
    Nand(a=or19, b=or29, out=orab9);

    Nand(a=orab9, b=orab9, out=or39);
    Nand(a=andcsel0notsel19, b=andcsel0notsel19, out=or49);
    Nand(a=or39, b=or49, out=orabc9);

    Nand(a=orabc9, b=orabc9, out=or59);
    Nand(a=anddsel0sel19, b=anddsel0sel19, out=or69);
    Nand(a=or59, b=or69, out=out[9]);

    Nand(a=sel[0], b=sel[0], out=notsel0a10);
    Nand(a=sel[0], b=sel[0], out=notsel0c10);
    Nand(a=sel[1], b=sel[1], out=notsel1a10);
    Nand(a=sel[1], b=sel[1], out=notsel1b10);

    Nand(a=notsel0a10, b=notsel1a10, out=nandnotsel0notsel110);
    Nand(a=nandnotsel0notsel110, b=nandnotsel0notsel110, out=andnotsel0notsel110);
    Nand(a=a[10], b=andnotsel0notsel110, out=nandanotsel0notsel110);
    Nand(a=nandanotsel0notsel110, b=nandanotsel0notsel110, out=andanotsel0notsel110);

    Nand(a=notsel1b10, b=sel[0], out=nandnotsel0sel110);
    Nand(a=nandnotsel0sel110, b=nandnotsel0sel110, out=andnotsel0sel110);
    Nand(a=b[10], b=andnotsel0sel110, out=nandbnotsel0sel110);
    Nand(a=nandbnotsel0sel110, b=nandbnotsel0sel110, out=andbnotsel0sel110);

    Nand(a=sel[1], b=notsel0c10, out=nandsel0notsel110);
    Nand(a=nandsel0notsel110, b=nandsel0notsel110, out=andsel0notsel110);
    Nand(a=c[10], b=andsel0notsel110, out=nandcsel0notsel110);
    Nand(a=nandcsel0notsel110, b=nandcsel0notsel110, out=andcsel0notsel110);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel110);
    Nand(a=nandsel0sel110, b=nandsel0sel110, out=andsel0sel110);
    Nand(a=d[10], b=andsel0sel110, out=nanddsel0sel110);
    Nand(a=nanddsel0sel110, b=nanddsel0sel110, out=anddsel0sel110);

    Nand(a=andanotsel0notsel110, b=andanotsel0notsel110, out=or110);
    Nand(a=andbnotsel0sel110, b=andbnotsel0sel110, out=or210);
    Nand(a=or110, b=or210, out=orab10);

    Nand(a=orab10, b=orab10, out=or310);
    Nand(a=andcsel0notsel110, b=andcsel0notsel110, out=or410);
    Nand(a=or310, b=or410, out=orabc10);

    Nand(a=orabc10, b=orabc10, out=or510);
    Nand(a=anddsel0sel110, b=anddsel0sel110, out=or610);
    Nand(a=or510, b=or610, out=out[10]);

    Nand(a=sel[0], b=sel[0], out=notsel0a11);
    Nand(a=sel[0], b=sel[0], out=notsel0c11);
    Nand(a=sel[1], b=sel[1], out=notsel1a11);
    Nand(a=sel[1], b=sel[1], out=notsel1b11);

    Nand(a=notsel0a11, b=notsel1a11, out=nandnotsel0notsel111);
    Nand(a=nandnotsel0notsel111, b=nandnotsel0notsel111, out=andnotsel0notsel111);
    Nand(a=a[11], b=andnotsel0notsel111, out=nandanotsel0notsel111);
    Nand(a=nandanotsel0notsel111, b=nandanotsel0notsel111, out=andanotsel0notsel111);

    Nand(a=notsel1b11, b=sel[0], out=nandnotsel0sel111);
    Nand(a=nandnotsel0sel111, b=nandnotsel0sel111, out=andnotsel0sel111);
    Nand(a=b[11], b=andnotsel0sel111, out=nandbnotsel0sel111);
    Nand(a=nandbnotsel0sel111, b=nandbnotsel0sel111, out=andbnotsel0sel111);

    Nand(a=sel[1], b=notsel0c11, out=nandsel0notsel111);
    Nand(a=nandsel0notsel111, b=nandsel0notsel111, out=andsel0notsel111);
    Nand(a=c[11], b=andsel0notsel111, out=nandcsel0notsel111);
    Nand(a=nandcsel0notsel111, b=nandcsel0notsel111, out=andcsel0notsel111);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel111);
    Nand(a=nandsel0sel111, b=nandsel0sel111, out=andsel0sel111);
    Nand(a=d[11], b=andsel0sel111, out=nanddsel0sel111);
    Nand(a=nanddsel0sel111, b=nanddsel0sel111, out=anddsel0sel111);

    Nand(a=andanotsel0notsel111, b=andanotsel0notsel111, out=or111);
    Nand(a=andbnotsel0sel111, b=andbnotsel0sel111, out=or211);
    Nand(a=or111, b=or211, out=orab11);

    Nand(a=orab11, b=orab11, out=or311);
    Nand(a=andcsel0notsel111, b=andcsel0notsel111, out=or411);
    Nand(a=or311, b=or411, out=orabc11);

    Nand(a=orabc11, b=orabc11, out=or511);
    Nand(a=anddsel0sel111, b=anddsel0sel111, out=or611);
    Nand(a=or511, b=or611, out=out[11]);

    Nand(a=sel[0], b=sel[0], out=notsel0a12);
    Nand(a=sel[0], b=sel[0], out=notsel0c12);
    Nand(a=sel[1], b=sel[1], out=notsel1a12);
    Nand(a=sel[1], b=sel[1], out=notsel1b12);

    Nand(a=notsel0a12, b=notsel1a12, out=nandnotsel0notsel112);
    Nand(a=nandnotsel0notsel112, b=nandnotsel0notsel112, out=andnotsel0notsel112);
    Nand(a=a[12], b=andnotsel0notsel112, out=nandanotsel0notsel112);
    Nand(a=nandanotsel0notsel112, b=nandanotsel0notsel112, out=andanotsel0notsel112);

    Nand(a=notsel1b12, b=sel[0], out=nandnotsel0sel112);
    Nand(a=nandnotsel0sel112, b=nandnotsel0sel112, out=andnotsel0sel112);
    Nand(a=b[12], b=andnotsel0sel112, out=nandbnotsel0sel112);
    Nand(a=nandbnotsel0sel112, b=nandbnotsel0sel112, out=andbnotsel0sel112);

    Nand(a=sel[1], b=notsel0c12, out=nandsel0notsel112);
    Nand(a=nandsel0notsel112, b=nandsel0notsel112, out=andsel0notsel112);
    Nand(a=c[12], b=andsel0notsel112, out=nandcsel0notsel112);
    Nand(a=nandcsel0notsel112, b=nandcsel0notsel112, out=andcsel0notsel112);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel112);
    Nand(a=nandsel0sel112, b=nandsel0sel112, out=andsel0sel112);
    Nand(a=d[12], b=andsel0sel112, out=nanddsel0sel112);
    Nand(a=nanddsel0sel112, b=nanddsel0sel112, out=anddsel0sel112);

    Nand(a=andanotsel0notsel112, b=andanotsel0notsel112, out=or112);
    Nand(a=andbnotsel0sel112, b=andbnotsel0sel112, out=or212);
    Nand(a=or112, b=or212, out=orab12);

    Nand(a=orab12, b=orab12, out=or312);
    Nand(a=andcsel0notsel112, b=andcsel0notsel112, out=or412);
    Nand(a=or312, b=or412, out=orabc12);

    Nand(a=orabc12, b=orabc12, out=or512);
    Nand(a=anddsel0sel112, b=anddsel0sel112, out=or612);
    Nand(a=or512, b=or612, out=out[12]);

    Nand(a=sel[0], b=sel[0], out=notsel0a13);
    Nand(a=sel[0], b=sel[0], out=notsel0c13);
    Nand(a=sel[1], b=sel[1], out=notsel1a13);
    Nand(a=sel[1], b=sel[1], out=notsel1b13);

    Nand(a=notsel0a13, b=notsel1a13, out=nandnotsel0notsel113);
    Nand(a=nandnotsel0notsel113, b=nandnotsel0notsel113, out=andnotsel0notsel113);
    Nand(a=a[13], b=andnotsel0notsel113, out=nandanotsel0notsel113);
    Nand(a=nandanotsel0notsel113, b=nandanotsel0notsel113, out=andanotsel0notsel113);

    Nand(a=notsel1b13, b=sel[0], out=nandnotsel0sel113);
    Nand(a=nandnotsel0sel113, b=nandnotsel0sel113, out=andnotsel0sel113);
    Nand(a=b[13], b=andnotsel0sel113, out=nandbnotsel0sel113);
    Nand(a=nandbnotsel0sel113, b=nandbnotsel0sel113, out=andbnotsel0sel113);

    Nand(a=sel[1], b=notsel0c13, out=nandsel0notsel113);
    Nand(a=nandsel0notsel113, b=nandsel0notsel113, out=andsel0notsel113);
    Nand(a=c[13], b=andsel0notsel113, out=nandcsel0notsel113);
    Nand(a=nandcsel0notsel113, b=nandcsel0notsel113, out=andcsel0notsel113);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel113);
    Nand(a=nandsel0sel113, b=nandsel0sel113, out=andsel0sel113);
    Nand(a=d[13], b=andsel0sel113, out=nanddsel0sel113);
    Nand(a=nanddsel0sel113, b=nanddsel0sel113, out=anddsel0sel113);

